Education Level,Sex,Age Group,Year,Unemployment Rate
Elementary School,Males,15 to 24 years,2000,26
Elementary School,Males,25 to 54 years,2000,12.8
Elementary School,Males,55 to 64 years,2000,7.5
Elementary School,Females,15 to 24 years,2000,26.2
Elementary School,Females,25 to 54 years,2000,14.6
Elementary School,Females,55 to 64 years,2000,10.4
Some high school,Males,15 to 24 years,2000,19.2
Some high school,Males,25 to 54 years,2000,9.8
Some high school,Males,55 to 64 years,2000,6.2
Some high school,Females,15 to 24 years,2000,17.5
Some high school,Females,25 to 54 years,2000,10.9
Some high school,Females,55 to 64 years,2000,6.2
High school graduate,Males,15 to 24 years,2000,11.7
High school graduate,Males,25 to 54 years,2000,5.5
High school graduate,Males,55 to 64 years,2000,4.9
High school graduate,Females,15 to 24 years,2000,11.3
High school graduate,Females,25 to 54 years,2000,5.9
High school graduate,Females,55 to 64 years,2000,5
Some high school,Males,15 to 24 years,2000,11.9
Some high school,Males,25 to 54 years,2000,5.9
Some high school,Males,55 to 64 years,2000,7.9
Some high school,Females,15 to 24 years,2000,9.2
Some high school,Females,25 to 54 years,2000,6.6
Some high school,Females,55 to 64 years,2000,7.3
Post secondary certificate or diploma,Males,15 to 24 years,2000,8.9
Post secondary certificate or diploma,Males,25 to 54 years,2000,5
Post secondary certificate or diploma,Males,55 to 64 years,2000,5.4
Post secondary certificate or diploma,Females,15 to 24 years,2000,6.6
Post secondary certificate or diploma,Females,25 to 54 years,2000,5
Post secondary certificate or diploma,Females,55 to 64 years,2000,4.3
Bachelor's degree,Males,15 to 24 years,2000,8.6
Bachelor's degree,Males,25 to 54 years,2000,3.9
Bachelor's degree,Males,55 to 64 years,2000,4.4
Bachelor's degree,Females,15 to 24 years,2000,6.3
Bachelor's degree,Females,25 to 54 years,2000,3.8
Bachelor's degree,Females,55 to 64 years,2000,4
Above bachelor's degree,Males,25 to 54 years,2000,3.5
Above bachelor's degree,Males,55 to 64 years,2000,2.1
Above bachelor's degree,Females,25 to 54 years,2000,3.7
Elementary School,Males,15 to 24 years,2001,26.6
Elementary School,Males,25 to 54 years,2001,13.2
Elementary School,Males,55 to 64 years,2001,10.3
Elementary School,Females,15 to 24 years,2001,28.3
Elementary School,Females,25 to 54 years,2001,15.8
Elementary School,Females,55 to 64 years,2001,8.6
Some high school,Males,15 to 24 years,2001,20.1
Some high school,Males,25 to 54 years,2001,10.1
Some high school,Males,55 to 64 years,2001,6.8
Some high school,Females,15 to 24 years,2001,17.2
Some high school,Females,25 to 54 years,2001,10.6
Some high school,Females,55 to 64 years,2001,6.6
High school graduate,Males,15 to 24 years,2001,13
High school graduate,Males,25 to 54 years,2001,6
High school graduate,Males,55 to 64 years,2001,4.9
High school graduate,Females,15 to 24 years,2001,9.8
High school graduate,Females,25 to 54 years,2001,5.9
High school graduate,Females,55 to 64 years,2001,5.1
Some high school,Males,15 to 24 years,2001,11.4
Some high school,Males,25 to 54 years,2001,6.4
Some high school,Males,55 to 64 years,2001,6.3
Some high school,Females,15 to 24 years,2001,9.6
Some high school,Females,25 to 54 years,2001,7
Some high school,Females,55 to 64 years,2001,8.8
Post secondary certificate or diploma,Males,15 to 24 years,2001,9.1
Post secondary certificate or diploma,Males,25 to 54 years,2001,5.9
Post secondary certificate or diploma,Males,55 to 64 years,2001,5.7
Post secondary certificate or diploma,Males,65 years and over,2001,4.5
Post secondary certificate or diploma,Females,15 to 24 years,2001,6.6
Post secondary certificate or diploma,Females,25 to 54 years,2001,5.3
Post secondary certificate or diploma,Females,55 to 64 years,2001,4.8
Bachelor's degree,Males,15 to 24 years,2001,8.3
Bachelor's degree,Males,25 to 54 years,2001,4.8
Bachelor's degree,Males,55 to 64 years,2001,4.3
Bachelor's degree,Females,15 to 24 years,2001,5.9
Bachelor's degree,Females,25 to 54 years,2001,4.8
Bachelor's degree,Females,55 to 64 years,2001,4.3
Above bachelor's degree,Males,25 to 54 years,2001,4
Above bachelor's degree,Males,55 to 64 years,2001,3.6
Above bachelor's degree,Females,25 to 54 years,2001,4.1
Elementary School,Males,15 to 24 years,2002,25.3
Elementary School,Males,25 to 54 years,2002,14.3
Elementary School,Males,55 to 64 years,2002,9.5
Elementary School,Females,15 to 24 years,2002,27.2
Elementary School,Females,25 to 54 years,2002,14.3
Elementary School,Females,55 to 64 years,2002,10.5
Some high school,Males,15 to 24 years,2002,22.1
Some high school,Males,25 to 54 years,2002,10.9
Some high school,Males,55 to 64 years,2002,9.9
Some high school,Females,15 to 24 years,2002,18.4
Some high school,Females,25 to 54 years,2002,10.6
Some high school,Females,55 to 64 years,2002,6.7
High school graduate,Males,15 to 24 years,2002,12.9
High school graduate,Males,25 to 54 years,2002,6.7
High school graduate,Males,55 to 64 years,2002,5.9
High school graduate,Females,15 to 24 years,2002,9.5
High school graduate,Females,25 to 54 years,2002,6.6
High school graduate,Females,55 to 64 years,2002,5.6
